App\Models\Estado::create(['nome' => 'ACRE', 'sigla' =>'AC']);
App\Models\Municipio::create(['nome' => 'MONTAURI', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'MONTE ALEGRE DOS CAMPOS', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'MONTE BELO DO SUL', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'MONTENEGRO', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'MORMAÇO', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'MORRINHOS DO SUL', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'MORRO REDONDO', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'MORRO REUTER', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'MOSTARDAS', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'MUÇUM', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'MUITOS CAPÕES', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'MULITERNO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'NÃO-ME-TOQUE', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'NICOLAU VERGUEIRO', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'NONOAI', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'NOVA ALVORADA', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'NOVA ARAÇÁ', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'NOVA BASSANO', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'NOVA BOA VISTA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'NOVA BRÉSCIA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'NOVA CANDELÁRIA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'NOVA ESPERANÇA DO SUL', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'NOVA HARTZ', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'NOVA PÁDUA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'NOVA PALMA', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'NOVA PETRÓPOLIS', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'NOVA PRATA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'NOVA RAMADA', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'NOVA ROMA DO SUL', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'NOVA SANTA RITA', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'NOVO BARREIRO', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'NOVO CABRAIS', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'NOVO HAMBURGO', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'NOVO MACHADO', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'NOVO TIRADENTES', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'NOVO XINGU', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'OSÓRIO', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'PAIM FILHO', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'PALMARES DO SUL', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'PALMEIRA DAS MISSÕES', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'PALMITINHO', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'PANAMBI', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'PANTANO GRANDE', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'PARAÍ', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'PARAÍSO DO SUL', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'PARECI NOVO', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'PAROBÉ', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'PASSA SETE', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'PASSO DO SOBRADO', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'PASSO FUNDO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'PAULO BENTO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'PAVERAMA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'PEDRAS ALTAS', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'PEDRO OSÓRIO', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'PEJUÇARA', 'microrregiao_id' =>12]);
App\Models\Municipio::create(['nome' => 'PELOTAS', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'PICADA CAFÉ', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'PINHAL', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'PINHAL DA SERRA', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'PINHAL GRANDE', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'PINHEIRINHO DO VALE', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'PINHEIRO MACHADO', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'PINTO BANDEIRA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'PIRAPÓ', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'PIRATINI', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'PLANALTO', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'POÇO DAS ANTAS', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'PONTÃO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'PONTE PRETA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'PORTÃO', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'PORTO ALEGRE', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'PORTO LUCENA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'PORTO MAUÁ', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'PORTO VERA CRUZ', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'PORTO XAVIER', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'POUSO NOVO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'PRESIDENTE LUCENA', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'PROGRESSO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'PROTÁSIO ALVES', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'PUTINGA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'QUARAÍ', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'QUATRO IRMÃOS', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'QUEVEDOS', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'QUINZE DE NOVEMBRO', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'REDENTORA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'RELVADO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'RESTINGA SÊCA', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'RIO DOS ÍNDIOS', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'RIO GRANDE', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'RIO PARDO', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'RIOZINHO', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'ROCA SALES', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'RODEIO BONITO', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'ROLADOR', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'ROLANTE', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'RONDA ALTA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'RONDINHA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'ROQUE GONZALES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'ROSÁRIO DO SUL', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'SAGRADA FAMÍLIA', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'SALDANHA MARINHO', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'SALTO DO JACUÍ', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'SALVADOR DAS MISSÕES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SALVADOR DO SUL', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'SANANDUVA', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'SANTA BÁRBARA DO SUL', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'SANTA CECÍLIA DO SUL', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'SANTA CLARA DO SUL', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'SANTA CRUZ DO SUL', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'SANTA MARGARIDA DO SUL', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'SANTA MARIA', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'SANTA MARIA DO HERVAL', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'SANTA ROSA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'SANTA TEREZA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'SANTA VITÓRIA DO PALMAR', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'SANTANA DA BOA VISTA', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'SANTANA DO LIVRAMENTO', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'SANTIAGO', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'SANTO ÂNGELO', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SANTO ANTÔNIO DA PATRULHA', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'SANTO ANTÔNIO DAS MISSÕES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SANTO ANTÔNIO DO PALMA', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'SANTO ANTÔNIO DO PLANALTO', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'SANTO AUGUSTO', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'SANTO CRISTO', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'SANTO EXPEDITO DO SUL', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'SÃO BORJA', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'SÃO DOMINGOS DO SUL', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'SÃO FRANCISCO DE ASSIS', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'SÃO FRANCISCO DE PAULA', 'microrregiao_id' =>7]);
App\Models\Municipio::create(['nome' => 'SÃO GABRIEL', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'SÃO JERÔNIMO', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'SÃO JOÃO DA URTIGA', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'SÃO JOÃO DO POLÊSINE', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'SÃO JORGE', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DAS MISSÕES', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DO HERVAL', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DO HORTÊNCIO', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DO INHACORÁ', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DO NORTE', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DO OURO', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DO SUL', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'SÃO JOSÉ DOS AUSENTES', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'SÃO LEOPOLDO', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'SÃO LOURENÇO DO SUL', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'SÃO LUIZ GONZAGA', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SÃO MARCOS', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'SÃO MARTINHO', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'SÃO MARTINHO DA SERRA', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'SÃO MIGUEL DAS MISSÕES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SÃO NICOLAU', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SÃO PAULO DAS MISSÕES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SÃO PEDRO DA SERRA', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'SÃO PEDRO DAS MISSÕES', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'SÃO PEDRO DO BUTIÁ', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SÃO PEDRO DO SUL', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'SÃO SEBASTIÃO DO CAÍ', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'SÃO SEPÉ', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'SÃO VALENTIM', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'SÃO VALENTIM DO SUL', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'SÃO VALÉRIO DO SUL', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'SÃO VENDELINO', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'SÃO VICENTE DO SUL', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'SAPIRANGA', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'SAPUCAIA DO SUL', 'microrregiao_id' =>19]);
App\Models\Municipio::create(['nome' => 'SARANDI', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'SEBERI', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'SEDE NOVA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'SEGREDO', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'SELBACH', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'SENADOR SALGADO FILHO', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'SENTINELA DO SUL', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'SERAFINA CORRÊA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'SÉRIO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'SERTÃO', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'SERTÃO SANTANA', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'SETE DE SETEMBRO', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'SEVERIANO DE ALMEIDA', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'SILVEIRA MARTINS', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'SINIMBU', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'SOBRADINHO', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'SOLEDADE', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'TABAÍ', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'TAPEJARA', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'TAPERA', 'microrregiao_id' =>1]);
App\Models\Municipio::create(['nome' => 'TAPES', 'microrregiao_id' =>4]);
App\Models\Municipio::create(['nome' => 'TAQUARA', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'TAQUARI', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'TAQUARUÇU DO SUL', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'TAVARES', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'TENENTE PORTELA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'TERRA DE AREIA', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'TEUTÔNIA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'TIO HUGO', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'TIRADENTES DO SUL', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'TOROPI', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'TORRES', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'TRAMANDAÍ', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'TRAVESSEIRO', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'TRÊS ARROIOS', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'TRÊS CACHOEIRAS', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'TRÊS COROAS', 'microrregiao_id' =>14]);
App\Models\Municipio::create(['nome' => 'TRÊS DE MAIO', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'TRÊS FORQUILHAS', 'microrregiao_id' =>8]);
App\Models\Municipio::create(['nome' => 'TRÊS PALMEIRAS', 'microrregiao_id' =>26]);
App\Models\Municipio::create(['nome' => 'TRÊS PASSOS', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'TRINDADE DO SUL', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'TRIUNFO', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'TUCUNDUVA', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'TUNAS', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'TUPANCI DO SUL', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'TUPANCIRETÃ', 'microrregiao_id' =>3]);
App\Models\Municipio::create(['nome' => 'TUPANDI', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'TUPARENDI', 'microrregiao_id' =>5]);
App\Models\Municipio::create(['nome' => 'TURUÇU', 'microrregiao_id' =>17]);
App\Models\Municipio::create(['nome' => 'UBIRETAMA', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'UNIÃO DA SERRA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'UNISTALDA', 'microrregiao_id' =>27]);
App\Models\Municipio::create(['nome' => 'URUGUAIANA', 'microrregiao_id' =>6]);
App\Models\Municipio::create(['nome' => 'VACARIA', 'microrregiao_id' =>25]);
App\Models\Municipio::create(['nome' => 'VALE DO SOL', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'VALE REAL', 'microrregiao_id' =>18]);
App\Models\Municipio::create(['nome' => 'VALE VERDE', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'VANINI', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'VENÂNCIO AIRES', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'VERA CRUZ', 'microrregiao_id' =>20]);
App\Models\Municipio::create(['nome' => 'VERANÓPOLIS', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'VESPASIANO CORREA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'VIADUTOS', 'microrregiao_id' =>13]);
App\Models\Municipio::create(['nome' => 'VIAMÃO', 'microrregiao_id' =>22]);
App\Models\Municipio::create(['nome' => 'VICENTE DUTRA', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'VICTOR GRAEFF', 'microrregiao_id' =>23]);
App\Models\Municipio::create(['nome' => 'VILA FLORES', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'VILA LÂNGARO', 'microrregiao_id' =>11]);
App\Models\Municipio::create(['nome' => 'VILA MARIA', 'microrregiao_id' =>15]);
App\Models\Municipio::create(['nome' => 'VILA NOVA DO SUL', 'microrregiao_id' =>24]);
App\Models\Municipio::create(['nome' => 'VISTA ALEGRE', 'microrregiao_id' =>9]);
App\Models\Municipio::create(['nome' => 'VISTA ALEGRE DO PRATA', 'microrregiao_id' =>16]);
App\Models\Municipio::create(['nome' => 'VISTA GAÚCHA', 'microrregiao_id' =>28]);
App\Models\Municipio::create(['nome' => 'VITÓRIA DAS MISSÕES', 'microrregiao_id' =>10]);
App\Models\Municipio::create(['nome' => 'WESTFÁLIA', 'microrregiao_id' =>21]);
App\Models\Municipio::create(['nome' => 'XANGRI-LÁ', 'microrregiao_id' =>8]);

App\Models\SegmentoCultura::create(['descricao' => 'ARROZ', 'unidadeMedida' =>'ha']);
App\Models\SegmentoCultura::create(['descricao' => 'FEIJÃO', 'unidadeMedida' =>'ha']);
App\Models\SegmentoCultura::create(['descricao' => 'MILHO', 'unidadeMedida' =>'ha']);
App\Models\SegmentoCultura::create(['descricao' => 'SOJA', 'unidadeMedida' =>'ha']);
App\Models\SegmentoCultura::create(['descricao' => 'TRIGO', 'unidadeMedida' =>'ha']);

App\Models\UnidadesArea::create(['qtdArea' => 3000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 7, 'municipio_id' => 15, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2600, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 27, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 250, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 81, 'municipio_id' => 67, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 22, 'municipio_id' => 93, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 1, 'municipio_id' => 110, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 200, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 3, 'municipio_id' => 178, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 700, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 186, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1800, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 188, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 300, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 9, 'municipio_id' => 199, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 950, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 2, 'municipio_id' => 203, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 650, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 213, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1300, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 22, 'municipio_id' => 244, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 800, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 15, 'municipio_id' => 256, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 30, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 11, 'municipio_id' => 269, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 750, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 21, 'municipio_id' => 271, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1250, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 7, 'municipio_id' => 272, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 4500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 273, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1700, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 9, 'municipio_id' => 282, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1100, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 299, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 250, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 14, 'municipio_id' => 377, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 780, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 383, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1365, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 32, 'municipio_id' => 428, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 800, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 9, 'municipio_id' => 437, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
